"lat","lon"
733.964663071662,892.807424591895
734.446928843973,894.818252124086
736.639045990786,896.519721575078
737.384365820665,897.602474863672
738.129685650544,898.530549111666
739.313428909599,899.613302395863
740.979437941276,901.624129928055
741.593230742371,902.242846094849
742.908501030521,903.789636505242
744.267613661495,904.872389789439
745.53904160651,905.336426911238
746.854311894348,905.181747870638
748.038055153715,904.40835266764
750.186329957392,899.303944314664
751.370073216758,894.972931169082
752.378447104205,889.249806649311
753.255293962868,884.300077336934
754.30751019345,879.505027069554
755.140514709289,873.472544468583
756.1050462536,866.976024745814
757.551843570534,862.799690640832
758.297163400413,856.148491877463
758.64790214394,854.137664345272
759.174010259075,847.486465581903
759.437064316643,845.475638049712
760.182384146834,843.92884763932
761.015388662361,843.77416859872
761.673023806592,835.885537510554
761.673023806592,832.32791956797
761.76070849224,825.831399845201
762.023762549808,824.129930394209
763.382875180782,823.82057231301
764.040510325012,824.903325597207
764.829672497716,823.356535186815
765.005041869635,822.119102862018
765.180411241243,820.881670532825
765.355780612851,819.644238203631
765.53114998477,818.406805878834
765.662677013554,810.672853826872
766.057258099906,804.021655063503
766.364154500609,795.359628767943
767.50405541684,788.86310904957
769.126222105382,782.9853054892
770.266123021612,776.488785766431
771.274496909059,770.920340291656
771.099127537451,765.351894816881
771.75676268137,757.617942769314
772.151343768033,754.833720029729
772.765136568817,746.945088941563
773.247402341128,740.757927299993
773.729668113439,734.880123744019
774.562672629278,729.466357305447
775.264150116333,722.04176333908
775.921785260252,715.854601701907
775.965627603076,713.070378962321
776.228681660956,711.523588551929
776.535578061347,714.307811291514
776.535578061347,716.009280742506
776.667105090131,718.020108274698
778.07006006393,714.307811291514
778.157744749889,708.739365816739
779.29764566612,705.181747874155
780.086807839134,705.491105955355
781.489762812933,703.634957463763
783.243456530258,703.016241296968
783.988776360137,703.325599378167
785.391731334247,703.789636504362
786.707001622086,704.71771074796
787.934587224276,705.955143077153
789.38138454121,707.037896365747
791.222762944495,709.667440060337
793.195668376565,711.214230470729
795.212416151458,715.081206494512
796.483844096784,715.699922661307
798.412907185717,718.174787315297
799.815862159827,719.56689868509
801.92029462068,722.660479505875
803.498618966398,720.185614847489
805.734578456035,724.516627997467
807.093691087009,726.991492651457
808.540488403632,728.38360402125
810.031128063701,728.38360402125
812.354772238986,728.692962102449
813.71388486996,733.023975252427
814.766101100543,739.5204949708
819.413389451736,739.211136889601
823.578412030307,739.211136889601
825.419790433592,740.912606340593
827.611907580405,741.995359629187
830.11092112761,744.624903323776
832.390722960382,746.326372774768
833.88136262014,747.563805103962
835.240475251115,749.265274554954
836.599587882089,750.812064965346
837.914858170239,751.894818249544
839.317813144037,754.21500386733
841.290718576106,756.225831399522
843.044412293432,757.463263728715
845.236529440245,760.556844545104
846.771011442827,761.794276874297
848.524705160153,763.650425365888
849.883817791438,765.197215776281
850.979876364533,766.279969064875
851.155245736453,766.589327146074
851.725196194412,767.053364267873
852.558200710251,767.981438515867
856.41632688843,771.229698372855
857.950808891323,773.395204950042
860.055241352176,775.560711522833
861.721250383542,776.488785766431
863.080363014516,777.726218095624
866.631592792304,780.974477957009
868.999079310724,782.211910286202
870.708930685226,784.686774940192
872.988732517999,787.470997679778
875.180849664811,789.945862333768
877.066070410921,791.337973703561
879.214345214598,795.050270686744
881.187250646668,795.978344934738
882.414836248858,797.370456300135
883.730106537008,798.607888629328
885.35227322555,800.618716161519
886.6675435137,801.856148490712
887.89512911589,803.248259860505
889.210399403729,804.485692189699
890.481827349054,805.259087392697
891.972467008812,806.651198762489
893.46310666857,807.733952046687
894.252268841273,808.043310132282
895.172958043072,808.352668213481
896.882809417262,809.744779583274
897.847340961885,810.518174786273
900.258669823441,812.374323277864
903.239949142957,814.694508891255
905.870489718946,817.169373549641
907.361129378703,817.942768752639
909.027138410381,819.334880122432
911.08772852841,821.036349573424
913.016791617344,822.583139983817
914.989697049413,824.593967516008
916.65570608109,826.759474088799
918.497084484376,828.460943539791
920.075408829782,830.626450116978
921.609890832676,832.018561482375
923.188215178393,833.720030933367
925.248805296111,834.95746326256
926.564075584261,836.658932713552
927.967030558059,837.896365042745
929.238458503385,839.288476412538
930.466044105575,840.835266818535
931.474417993022,841.453982985329
931.781314393414,842.072699147728
932.044368450982,842.536736269527
933.841904511443,844.392884761118
935.551755885945,846.867749419505
937.042395545702,849.187935032895
938.445350519501,851.353441605686
940.199044236826,853.364269142274
942.171949668896,853.518948182874
943.662589328965,853.054911056678
945.240913674371,853.209590101674
946.775395677265,853.518948182874
948.222192994199,853.673627223473
949.844359682741,852.745552975479
951.203472313715,849.96133024029
952.694111973473,846.867749419505
953.176377745784,846.09435421211
955.061598491894,842.691415314522
956.639922837611,841.453982985329
958.218247183329,839.288476412538
958.744355298465,838.824439286343
959.971940900655,838.824439286343
961.462580560413,837.587006961546
962.777850848251,837.277648875951
964.093121136401,836.040216551154
965.276864395768,834.802784221961
966.548292340782,834.338747100162
967.819720285796,835.266821343759
969.134990573946,834.802784221961
970.844841948448,834.338747100162
971.458634749543,834.338747100162
972.949274409301,835.576179424959
975.229076241762,837.122969835351
978.166513218454,838.205723123945
980.665526765659,839.133797367542
982.506905168944,840.061871615536
984.216756543446,840.525908737335
985.619711517556,841.29930394473
987.198035862962,843.61948955812
988.995571923423,846.09435421211
990.573896269141,847.950502708098
992.020693585763,849.80665119969
993.642860274617,851.044083524487
994.958130562455,853.209590101674
996.361085536565,855.065738593266
997.676355824403,857.076566125457
999.254680170121,859.706109820047
1000,864.346481051224
999.736945942432,870.069605566599
998.158621596715,874.864655838376
997.018720680484,876.411446248769
995.703450392334,879.814385150753
995.308869305982,880.587780353751
993.7743873034,878.112915699761
993.335963873913,877.030162411167
992.590644044034,875.174013919575
991.801481871331,876.875483370568
991.363058441844,881.361175561145
991.23153141306,882.598607885942
992.239905300507,887.857695279518
992.941382787562,890.796597059703
994.519707133279,894.199535961688
996.361085536565,896.210363493879
998.027094567931,896.983758701273
999.079310798513,901.005413765656
998.728572054986,902.397525135449
997.895567539147,902.706883216648
997.413301766836,902.397525135449
996.711824280092,900.232018562658
996.273400850605,899.303944314664
995.045815248415,897.138437741873
993.555175588657,896.519721575078
992.941382787562,896.055684453279
991.494585470628,894.354215002287
989.872418782086,893.27146171809
988.425621465152,891.879350348297
986.847297119746,890.641918019104
984.611337629797,889.095127608711
983.120697970039,889.249806649311
981.673900653417,891.569992267098
981.32316190989,892.188708429496
981.14779253797,894.663573083487
981.410846595538,896.055684453279
982.156166425728,897.757153904271
983.383752027607,899.458623355264
985.00591871646,903.789636505242
985.66355386038,905.491105956234
987.110351177314,909.048723898818
990.047788153694,916.009280743386
991.713797185371,919.876256767169
993.248279187953,923.279195669153
995.528081020726,928.692962103328
996.624139594132,933.488012375105
996.8871936517,934.570765659303
997.237932395228,938.437741687482
996.711824280092,939.520494971679
996.185716164645,940.448569219673
995.65960804951,941.531322503871
993.642860274617,941.531322503871
991.494585470628,939.05645784988
988.907887237463,935.189481826097
987.285720548922,933.333333334506
985.795080889164,932.559938127111
984.041387171838,931.786542924113
982.156166425728,932.250580045912
981.103950195146,934.106728537504
981.673900653417,934.725444699902
982.46306282612,934.570765659303
983.383752027607,934.416086618703
984.918234030501,935.344160866697
985.488184488772,935.498839907297
987.066508834178,931.941221964713
987.548774606489,929.621036346926
988.337936779504,925.908739363743
989.127098952207,920.649651970167
989.565522381694,917.246713068183
989.91626112491,914.462490332993
990.047788153694,909.976798142415
990.442369240357,907.501933488425
990.836950326708,912.142304715206
991.23153141306,914.307811292393
991.582270156587,916.627996905784
991.275373755884,921.423047177561
990.749265640749,923.897911831551
988.732517865855,933.952049496904
987.767986321233,941.84068058507
987.066508834178,949.574632637032
986.89113946257,955.916473319202
986.759612433786,958.236658932592
986.71577009065,959.31941221679
986.452716033083,959.474091261785
986.233504318651,958.391337973192
986.189661975515,956.5351894816
986.452716033083,955.297757152407
987.066508834178,954.988399071208
987.855671007193,955.297757152407
988.907887237463,955.607115233606
990.836950326708,956.5351894816
991.626112499412,957.308584684598
992.853698101602,955.452436193007
992.678328729994,954.833720030608
992.415274672426,954.060324823214
992.371432329291,953.441608660815
991.757639528195,950.50270688063
989.784734096126,948.491879348439
988.031040378801,947.099767978646
984.786707001717,942.304717711265
981.279319566754,937.819025520687
978.429567276022,934.261407578103
976.763558244656,933.17865428951
975.316760927722,933.333333334506
975.00986452733,939.520494971679
975.623657328425,944.934261405855
976.80740058748,948.801237429638
978.254197904414,952.822892498417
980.051733964564,956.999226603399
981.630058310281,960.402165505383
984.129071857797,964.423820569766
986.145819632691,967.82675947175
988.513306151112,971.848414540529
990.354684554397,974.632637275718
992.108378271723,977.262180974704
993.730544960265,980.046403709894
995.133499934375,984.686774941071
994.34433776136,989.636504253448
994.388180104496,992.420726993034
993.730544960265,994.895591647024
992.239905300507,997.679814386609
990.530053926005,999.8453209594
989.214783638167,1000
987.724143978409,999.8453209594
986.145819632691,999.226604792606
984.655179972933,997.989172467809
980.928580823538,994.740912606424
976.368977158304,990.255220415846
974.264544697451,988.089713843055
972.598535665774,982.057231246481
971.370950063583,978.808971385097
970.143364461393,977.416860015304
968.521197772851,976.33410672671
967.995089657716,976.024748645511
966.679819369566,974.168600153919
964.531544565889,971.384377414334
962.207900390292,966.898685228152
959.796571528735,962.258313996975
958.481301240897,959.01005413559
957.122188609923,954.369682908809
955.763075978949,948.182521267239
954.84238677715,943.232791954863
954.053224604447,938.592420728082
953.044850717,934.570765659303
952.124161515202,929.156999225127
951.115787627755,922.969837587954
950.195098426268,917.865429234977
949.449778596078,913.2250580038
948.704458766199,908.275328691423
947.915296593496,902.861562257248
947.3015037924,898.22119102607
946.424656933738,893.116782673094
945.723179446683,885.228151584928
945.503967731939,882.443928845343
945.021701959939,876.256767208169
944.84633258802,874.400618716577
944.495593844492,870.688321733394
943.750274014613,865.583913380418
943.399535271086,863.109048722031
942.435003726775,859.551430779448
940.988206409841,856.612529003658
939.497566750083,856.921887084858
936.954710859743,856.303170918063
935.288701828377,853.982985304672
933.140427024388,851.662799691282
931.255206278278,848.105181748698
929.676881932561,844.856921887313
928.449296330371,844.392884761118
927.22171072818,843.310131476921
925.380332324895,841.918020107128
924.722697180976,841.14462490413
922.618264720122,839.907192574937
921.171467403189,838.824439286343
919.85619711535,836.968290794752
918.409399798416,835.730858469955
917.006444824618,835.266821343759
915.384278135764,833.874709973967
913.279845674911,829.853054909584
912.008417729897,827.687548336793
910.123196983787,824.748646556608
907.711868122231,821.809744780819
905.34438160381,819.025522041233
903.809899601228,817.63341067144
902.056205883591,816.395978342247
900.828620281401,815.622583139249
899.206453592859,813.766434647657
897.145863475141,810.982211908071
896.444385988086,809.12606341648
895.129115699936,809.12606341648
893.770003068962,808.507347254081
892.367048095164,806.960556843689
891.051777807014,805.259087392697
889.60498049008,803.402938901105
888.158183173458,801.546790409513
886.009908369469,800.15467903972
882.06409750533,796.906419178336
879.565083958126,794.431554524346
877.63602086888,792.575406032754
875.970011837515,791.183294662961
874.040948748269,788.86310904957
871.892673944592,787.780355760977
870.358191941698,786.697602472383
868.999079310724,785.150812061991
867.596124336926,783.604021655995
865.886272962425,782.675947408001
864.395633302667,781.438515078807
862.992678328868,779.891724668415
861.721250383542,778.035576176823
860.405980095704,777.107501933226
859.090709807554,776.024748644632
857.73159717658,774.47795823424
856.284799859646,773.240525909442
854.574948485456,771.229698372855
852.821254767819,769.682907966859
852.558200710251,769.373549881263
852.119777281075,769.218870840663
851.286772765236,768.754833718865
849.576921390735,766.898685227273
848.086281730977,765.970610979279
846.464115042435,764.423820573283
844.798106010758,762.258313996096
843.088254636256,759.628770301506
840.676925775011,756.071152358922
839.273970801213,753.905645786131
837.958700513063,750.348027839151
835.240475251115,744.624903323776
832.829146389558,740.757927299993
831.075452672232,739.211136889601
828.971020211379,738.592420727202
827.655749923229,738.747099767802
827.173484150918,738.747099767802
826.165110263471,737.04563031681
825.156736376024,736.581593195011
823.97299311697,736.581593195011
822.4823534569,736.272235109416
820.377920996047,735.034802784618
818.361173221154,731.941221963834
816.695164189788,729.621036350443
816.125213731517,729.621036350443
814.941470472151,728.38360402125
813.757727213096,726.218097448459
812.398614582122,723.897911830672
811.127186636796,722.35112142028
809.943443377741,721.268368136082
808.365119032024,720.030935806889
807.312902801441,719.72157772569
805.603051427251,718.948182518295
804.112411767493,717.556071152899
802.358718049856,715.699922661307
800.517339646571,715.081206494512
798.632118900461,712.296983759323
797.185321583527,709.358081979138
795.870051295689,706.573859239552
794.335569292795,702.39752513457
793.107983690605,698.839907191986
791.617344030847,695.746326371201
791.047393572887,694.972931168203
789.469069227169,692.962103636012
788.022271910236,689.249806648432
786.137051164126,682.598607889459
783.988776360137,676.875483369688
782.278924985947,673.7819025533
780.61291595427,673.163186386505
779.429172694904,672.080433102308
777.938533035146,669.605568443921
777.41242492001,668.986852281523
776.140996974996,666.047950501337
774.95725371563,664.191802009746
773.15971765548,661.40757927016
771.975974396114,658.313998453771
770.573019422315,654.911059551787
768.994695076598,652.436194893401
766.758735586961,645.939675175028
765.048884212459,642.072699146849
763.470559866741,637.432327920067
762.111447235767,634.029389018083
760.620807576009,631.709203400296
759.130167916251,628.770301624507
757.858739971237,626.140757925521
756.631154369047,625.212683681924
755.403568766856,623.820572312131
753.956771449922,619.180201080953
752.904555219652,612.219644236385
751.940023675029,607.269914924009
751.545442588677,606.032482599212
750.054802928608,604.640371229419
749.572537156608,604.33101314822
747.775001096147,601.856148489833
747.117365952228,600.773395205636
744.793721776631,594.276875482867
743.346924459697,590.409899459084
741.812442457115,585.924207268506
740.847910912492,581.593194122924
739.444955938383,578.654292342739
738.129685650544,576.798143851147
736.989784734314,573.859242070962
735.236091016676,572.00309357937
734.578455872757,571.539056457571
733.087816212999,568.445475636786
731.20259546689,567.672080433788
729.79964049278,566.744006185794
728.221316147062,565.661252897201
726.77451883044,564.578499613003
725.415406199466,562.877030162011
724.056293568491,560.86620262982
722.653338594382,558.391337971433
720.899644877056,556.380510439242
719.715901618001,555.761794276843
717.523784471188,553.286929618457
716.340041211822,550.502706883268
715.024770923984,548.182521265481
714.630189837321,547.718484143682
713.884870007442,546.945088940684
712.788811434035,545.088940449092
711.342014117413,543.078112912504
710.859748345102,542.304717709506
709.544478056952,539.365815929321
707.703099653666,536.272235112932
705.94940593634,534.57076566194
704.63413564819,533.023975251548
703.055811302784,528.53828306097
701.565171642715,527.764887857972
699.636108553781,525.90873936638
698.145468894023,524.980665118386
696.391775176697,523.897911829793
694.068131001101,524.052590874789
692.139067911855,521.268368135203
689.903108422219,517.40139211142
688.193257047717,514.307811290635
686.921829102703,511.678267591649
685.738085843336,507.811291567866
683.41444166774,502.70688321489
681.704590293238,500.386697601499
679.775527204304,498.221191028708
678.372572230195,495.746326370322
676.443509141261,493.580819797531
674.382919023232,492.498066508937
672.67306764873,489.249806651949
670.744004559797,485.846867749965
668.902626156511,483.217324050979
667.28045946797,482.907965969779
665.87750449386,482.134570762385
664.869130606413,481.206496518787
663.948441404926,480.278422270793
662.76469814556,479.040989945996
662.326274716073,478.267594738602
660.87947739945,475.792730084612
660.353369284003,475.019334877217
658.818887281421,472.544470223227
658.33662150911,471.925754060829
657.284405278839,470.224284609837
655.399184532418,468.058778032649
653.733175501052,467.130703789052
651.628743040199,464.810518175661
649.699679950954,462.799690639074
647.332193432533,458.778035574691
645.578499715207,456.303170920701
642.728747424475,451.044083527125
640.88736902119,446.558391336547
639.396729361432,440.989945861772
638.037616730458,437.896365040987
636.240080669996,437.587006959788
634.574071638319,436.968290797389
633.25880135048,436.968290797389
631.94353106233,436.504253671194
630.71594546014,434.184068057804
629.48835985795,431.399845318218
628.041562541327,430.162412993421
626.638607567218,429.698375867226
625.104125564636,429.079659704827
624.753386821108,429.389017786027
623.306589504174,430.007733952821
622.955850760647,430.781129155819
621.465211100889,433.25599380981
620.939102985753,434.029389017204
619.053882239644,432.327919566212
618.352404752589,431.554524358818
616.861765092831,430.007733952821
615.195756061154,428.306264501829
613.529747029788,426.914153132036
611.995265027206,426.295436965242
610.241571309568,425.676720802843
608.619404621026,422.583139982058
608.049454163067,421.191028612265
606.646499188957,420.881670531066
605.331228900807,417.014694507283
604.059800955793,415.62258313749
602.832215353602,414.385150812693
601.078521636277,412.064965194907
598.053399973937,409.744779581516
596.212021570651,407.733952049325
593.756850366271,405.877803557733
591.959314305809,405.104408350339
590.293305274443,403.712296980546
588.714980928726,402.320185615149
586.87360252544,398.917246713165
585.426805208506,394.740912603786
584.199219606316,391.028615620603
583.015476347261,387.625676718619
581.875575430719,384.996133024029
579.639615941082,379.891724671053
578.236660967284,377.726218093866
576.96523302227,375.870069602274
575.56227804816,374.941995358676
573.983953702442,372.15777261909
572.624841071468,369.373549883901
571.22188609767,366.744006184915
569.775088780736,365.042536733923
568.898241922073,364.423820571524
568.503660835722,363.959783449725
567.451444605139,362.877030161132
566.925336490004,362.412993039333
565.171642772678,361.948955913138
563.68100311292,361.330239750739
562.45341751073,361.639597831939
561.13814722258,363.65042536413
559.822876934741,365.042536733923
558.376079617808,365.506573855722
557.192336358441,365.661252900718
555.570169669899,365.970610981917
555.00021921194,365.351894815122
553.421894866222,364.423820571524
551.448989434153,363.341067282931
549.651453373692,361.639597831939
547.985444342326,360.711523588341
546.757858740135,363.49574632353
545.267219080377,363.959783449725
543.908106449403,361.484918791339
543.118944276389,355.452436194765
541.759831645415,351.121423044787
541.102196501495,350.966744004187
539.874610899305,349.729311674994
538.734709983074,348.337200309597
